Human eRNA,Mouse eRNA,Tissue,p-value
ENSR00000285712,chr14:34616490-34622490,Liver,0.49711700315471397
ENSR00000102291,chr14:34616490-34622490,Liver,0.49711700315471397
ENSR00000261844,chr14:55803284-55809284,Kidney,0.6892180517478177
ENSR00000045644,chr14:63082420-63088420,Lung,0.0005412953262034961
ENSR00000221612,chr14:75863852-75869852,Lung,0.6291268859272778
ENSR00000221611,chr14:75863852-75869852,Lung,0.39574606870974016
ENSR00000016272,chr14:76044989-76050989,Kidney,0.23023669422346815
ENSR00000016272,chr14:76044989-76050989,Liver,0.12429707298129436
ENSR00000026816,chr14:89367271-89373271,Skin_no_sun,0.041300825623521685
ENSR00000026815,chr14:89367271-89373271,Skin_no_sun,0.03327622077264019
ENSR00000138440,chr14:99539431-99545431,Liver,0.006114410065380599
ENSR00000138440,chr14:99539431-99545431,Lung,0.14885311852185093
ENSR00000243050,chr15:101085766-101091766,Kidney,0.6199600194444539
ENSR00000243050,chr15:101085766-101091766,Liver,0.02059457782509023
ENSR00000243050,chr15:101085766-101091766,Lung,0.0002039325102083312
ENSR00000130390,chr15:101085766-101091766,Liver,0.017131861338079278
ENSR00000109675,chr15:101085766-101091766,Lung,0.0001659771991316751
ENSR00000164707,chr15:101085766-101091766,Kidney,0.0005178503368494295
ENSR00000164707,chr15:101085766-101091766,Liver,0.00012174977158040328
ENSR00000164707,chr15:101085766-101091766,Lung,5.1908017202214986e-05
ENSR00000141424,chr15:101085766-101091766,Lung,0.00026476211727861833
ENSR00000138508,chr15:36808298-36814298,Lung,0.13253974539920704
ENSR00000076024,chr15:36808298-36814298,Liver,0.1718730619873876
ENSR00000319202,chr15:36808298-36814298,Kidney,0.45007917090787275
ENSR00000319202,chr15:36808298-36814298,Liver,0.1127953808798729
ENSR00000319202,chr15:36808298-36814298,Lung,0.09708895914974369
ENSR00000302109,chr15:36808298-36814298,Kidney,0.11994737918542643
ENSR00000302109,chr15:36808298-36814298,Liver,0.1127953808798729
ENSR00000302109,chr15:36808298-36814298,Lung,0.09708895914974369
ENSR00000285384,chr15:36808298-36814298,Lung,0.12564396099915326
ENSR00000281927,chr15:36808298-36814298,Liver,0.32908914894008556
ENSR00000207607,chr15:36808298-36814298,Kidney,0.11994737918542643
ENSR00000207607,chr15:36808298-36814298,Lung,0.09893944666721069
ENSR00000192284,chr15:36808298-36814298,Kidney,0.45007917090787275
ENSR00000192284,chr15:36808298-36814298,Liver,0.1127953808798729
ENSR00000192284,chr15:36808298-36814298,Lung,0.09708895914974369
ENSR00000166994,chr15:36808298-36814298,Lung,0.11064059485643872
ENSR00000164808,chr15:36808298-36814298,Lung,0.09708892260025888
ENSR00000155674,chr15:36808298-36814298,Lung,0.10272480375073538
ENSR00000146294,chr15:36808298-36814298,Lung,0.10662448710345099
ENSR00000146293,chr15:36808298-36814298,Lung,0.1046601674079609
ENSR00000146292,chr15:36808298-36814298,Kidney,0.11994737918542643
ENSR00000146292,chr15:36808298-36814298,Lung,0.10272478494993151
ENSR00000128276,chr15:36808298-36814298,Lung,0.19866141797017778
ENSR00000100396,chr15:36808298-36814298,Kidney,0.11994737918542643
ENSR00000100396,chr15:36808298-36814298,Lung,0.09708895914974369
ENSR00000100395,chr15:36808298-36814298,Lung,0.10081745742328292
ENSR00000100394,chr15:36808298-36814298,Lung,0.10081797894885121
ENSR00000089410,chr15:36808298-36814298,Liver,0.31719238371591096
ENSR00000089409,chr15:36808298-36814298,Liver,0.3290886420345551
ENSR00000039314,chr15:36808298-36814298,Lung,0.10272476614912726
ENSR00000039313,chr15:36808298-36814298,Lung,0.10662446795449051
ENSR00000025800,chr15:36808298-36814298,Liver,0.11843961911421502
ENSR00000025800,chr15:36808298-36814298,Lung,0.10272482255153903
ENSR00000310953,chr15:52089075-52095075,Skin_no_sun,0.09031778034001238
ENSR00000170627,chr15:52089075-52095075,Skin_no_sun,0.09277437989906785
ENSR00000187000,chr15:55959148-55965148,Kidney,0.025888284008832984
ENSR00000187000,chr15:55959148-55965148,Liver,0.09324571145858773
ENSR00000232284,chr15:6507397-6513397,Liver,0.13670616253713552
ENSR00000232284,chr15:6507397-6513397,Skin_no_sun,0.09031947914813807
ENSR00000310426,chr15:80035774-80041774,Liver,0.01437003246509246
ENSR00000283435,chr15:80574666-80580666,Lung,0.13490317735332077
ENSR00000248195,chr15:81828390-81834390,Lung,0.09229014584918847
ENSR00000027522,chr15:81828390-81834390,Kidney,0.5554785155929691
ENSR00000027522,chr15:81828390-81834390,Liver,0.0024940154509293278
ENSR00000027522,chr15:81828390-81834390,Lung,0.23493516336644238
ENSR00000324647,chr15:81828390-81834390,Lung,0.09737976441669034
ENSR00000315197,chr15:81828390-81834390,Kidney,0.9258215674359708
ENSR00000315197,chr15:81828390-81834390,Lung,0.07095678329285283
ENSR00000181364,chr15:81828390-81834390,Kidney,0.9752421030307338
ENSR00000181364,chr15:81828390-81834390,Lung,0.0709567067581506
ENSR00000287368,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000287368,chr15:82214384-82220384,Lung,0.11477522823904414
ENSR00000287367,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000287367,chr15:82214384-82220384,Lung,0.1086178755353838
ENSR00000326771,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000326771,chr15:82214384-82220384,Liver,0.1127953808798729
ENSR00000326771,chr15:82214384-82220384,Lung,0.09893940976613373
ENSR00000213691,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000213691,chr15:82214384-82220384,Liver,0.1127953808798729
ENSR00000213691,chr15:82214384-82220384,Lung,0.0989394282166723
ENSR00000213690,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000213690,chr15:82214384-82220384,Liver,0.11279500380243504
ENSR00000213690,chr15:82214384-82220384,Lung,0.09893939131559482
ENSR00000213689,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000213689,chr15:82214384-82220384,Liver,0.1127953808798729
ENSR00000213689,chr15:82214384-82220384,Lung,0.09893940976613373
ENSR00000205250,chr15:82214384-82220384,Lung,0.11064055586725241
ENSR00000092011,chr15:82214384-82220384,Kidney,0.14261078461610688
ENSR00000092011,chr15:82214384-82220384,Lung,0.13253966072014778
ENSR00000038769,chr15:85024347-85030347,Lung,0.05969963024893719
ENSR00000038768,chr15:85024347-85030347,Lung,0.045621046805981655
ENSR00000038767,chr15:85024347-85030347,Lung,0.04159912665627122
ENSR00000030780,chr15:99902022-99908022,Lung,0.08049637480285404
ENSR00000030780,chr15:99902022-99908022,Skin_no_sun,0.01743752214051564
ENSR00000137721,chr15:99902022-99908022,Kidney,0.0923076923076923
ENSR00000137721,chr15:99902022-99908022,Lung,0.08982639012766166
ENSR00000137721,chr15:99902022-99908022,Skin_no_sun,0.018309159283043556
ENSR00000137720,chr15:99902022-99908022,Kidney,0.4021368813441989
ENSR00000137720,chr15:99902022-99908022,Lung,0.4191354640676477
ENSR00000253250,chr1:60393770-60399770,Kidney,0.1975984037492664
ENSR00000253250,chr1:60393770-60399770,Liver,0.2722787028150162
ENSR00000253250,chr1:60393770-60399770,Lung,0.18927706105453335
ENSR00000253250,chr1:60393770-60399770,Skin_no_sun,0.1468237106876279
ENSR00000106478,chr1:60393770-60399770,Skin_no_sun,0.77364382388598
ENSR00000106477,chr1:60393770-60399770,Skin_no_sun,0.8529541849424225
ENSR00000012239,chr16:19032801-19038801,Lung,0.031288350011678845
ENSR00000091776,chr16:30249198-30255198,Kidney,0.14261078461610688
ENSR00000091776,chr16:30249198-30255198,Lung,0.09708894087500138
ENSR00000091776,chr16:30249198-30255198,Skin_no_sun,0.09031947914813807
ENSR00000229548,chr16:30869767-30875767,Kidney,0.06540574276797215
ENSR00000229548,chr16:30869767-30875767,Liver,3.1190421504923925e-05
ENSR00000229548,chr16:30869767-30875767,Lung,0.00919904902057974
ENSR00000229548,chr16:30869767-30875767,Skin_no_sun,0.10314349085887264
ENSR00000229547,chr16:30869767-30875767,Kidney,0.038017905447941217
ENSR00000229547,chr16:30869767-30875767,Liver,3.2362633380063315e-05
ENSR00000229547,chr16:30869767-30875767,Lung,0.005817918408836334
ENSR00000229547,chr16:30869767-30875767,Skin_no_sun,0.10046911649326419
ENSR00000229546,chr16:30869767-30875767,Kidney,0.0026749915140941685
ENSR00000229546,chr16:30869767-30875767,Liver,2.3165647297987477e-05
ENSR00000229546,chr16:30869767-30875767,Lung,0.0014117830269114074
ENSR00000229546,chr16:30869767-30875767,Skin_no_sun,0.09528613181816166
ENSR00000166423,chr16:32192372-32198372,Liver,0.03224104564306488
ENSR00000166423,chr16:32192372-32198372,Skin_no_sun,0.1298340706631772
ENSR00000168728,chr16:44033944-44039944,Liver,0.5191256077689779
ENSR00000003013,chr16:8880963-8886963,Skin_no_sun,0.03674018986733735
ENSR00000043191,chr17:16607950-16613950,Lung,0.1954966334028878
ENSR00000003042,chr17:22873718-22879718,Skin_no_sun,0.391642659163121
ENSR00000213713,chr17:27647824-27653824,Skin_no_sun,0.09277590576040018
ENSR00000213712,chr17:27647824-27653824,Skin_no_sun,0.09277600420302401
ENSR00000136023,chr17:3094480-3100480,Kidney,0.14727954971857413
ENSR00000136023,chr17:3094480-3100480,Liver,0.007868616404191212
ENSR00000136022,chr17:3094480-3100480,Kidney,0.033357492153969374
ENSR00000136022,chr17:3094480-3100480,Liver,0.006655514037299406
ENSR00000136022,chr17:3094480-3100480,Skin_no_sun,0.010172107111139302
ENSR00000220322,chr17:46832414-46838414,Skin_no_sun,0.03348468552668747
ENSR00000110166,chr17:46832414-46838414,Skin_no_sun,0.002304436442247109
ENSR00000337633,chr17:46832414-46838414,Liver,0.0015947963557560118
ENSR00000265777,chr17:46832414-46838414,Kidney,0.11781053774352436
ENSR00000265777,chr17:46832414-46838414,Lung,0.139449716042816
ENSR00000248557,chr17:46832414-46838414,Kidney,0.23858857263167021
ENSR00000240832,chr17:46832414-46838414,Liver,0.0015947963557560118
ENSR00000225402,chr17:46832414-46838414,Kidney,0.06232438863567888
ENSR00000225402,chr17:46832414-46838414,Liver,0.00221130200968327
ENSR00000225402,chr17:46832414-46838414,Lung,0.2315609491306595
ENSR00000225402,chr17:46832414-46838414,Skin_no_sun,0.0015996965027562692
ENSR00000181521,chr17:46832414-46838414,Lung,0.00984794743784411
ENSR00000181521,chr17:46832414-46838414,Skin_no_sun,0.00079937646636797
ENSR00000021066,chr17:46832414-46838414,Kidney,0.09053537502771118
ENSR00000021066,chr17:46832414-46838414,Lung,0.15861712678878348
ENSR00000021066,chr17:46832414-46838414,Skin_no_sun,0.004721739392731387
ENSR00000020507,chr17:46832414-46838414,Skin_no_sun,0.05138038566362622
ENSR00000254620,chr17:46876965-46882965,Skin_no_sun,0.09031938207341976
ENSR00000217530,chr17:46876965-46882965,Skin_no_sun,0.09785015680080257
ENSR00000308344,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000296901,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000296901,chr1:75684973-75690973,Liver,0.029658273078967918
ENSR00000257708,chr1:75684973-75690973,Kidney,0.06713456609123508
ENSR00000242014,chr1:75684973-75690973,Kidney,0.08788676146804257
ENSR00000219117,chr1:75684973-75690973,Kidney,0.4754183846436021
ENSR00000164664,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000133149,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000133149,chr1:75684973-75690973,Liver,0.029658273078967918
ENSR00000038731,chr1:75684973-75690973,Kidney,0.03761621200240075
ENSR00000038731,chr1:75684973-75690973,Liver,0.024871705447184044
ENSR00000013526,chr1:75684973-75690973,Kidney,0.03761621200240075
ENSR00000013526,chr1:75684973-75690973,Liver,0.024871705447184044
ENSR00000215512,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000215512,chr1:75684973-75690973,Liver,0.02717423537759075
ENSR00000085066,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000290201,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000290201,chr1:75684973-75690973,Liver,0.02717423537759075
ENSR00000288647,chr1:75684973-75690973,Liver,0.04520741496993229
ENSR00000269805,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000269805,chr1:75684973-75690973,Liver,0.024871853746925427
ENSR00000265834,chr1:75684973-75690973,Liver,0.024871853746925427
ENSR00000251064,chr1:75684973-75690973,Kidney,0.06713456609123508
ENSR00000110075,chr1:75684973-75690973,Liver,0.045207635648864736
ENSR00000056224,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000056224,chr1:75684973-75690973,Liver,0.024871853746925427
ENSR00000056223,chr1:75684973-75690973,Kidney,0.05059579021434276
ENSR00000056223,chr1:75684973-75690973,Liver,0.024871853746925427
ENSR00000004207,chr1:75684973-75690973,Kidney,0.06713456609123508
ENSR00000058288,chr1:75684973-75690973,Kidney,0.8279729916035512
ENSR00000130837,chr17:63530616-63536616,Liver,0.04699780107797788
ENSR00000074452,chr17:73033528-73039528,Liver,0.38810520816089766
ENSR00000074451,chr17:73033528-73039528,Liver,0.38810520816089766
ENSR00000307282,chr17:94718027-94724027,Skin_no_sun,0.9541290145409574
ENSR00000288096,chr18:12952674-12958674,Kidney,0.018846218333497547
ENSR00000288096,chr18:12952674-12958674,Liver,0.0005852252899438082
ENSR00000288096,chr18:12952674-12958674,Skin_no_sun,3.841641820702695e-07
ENSR00000252274,chr18:24536069-24542069,Lung,0.006228905833193662
ENSR00000252274,chr18:24536069-24542069,Skin_no_sun,0.06209604997367996
ENSR00000007881,chr18:24536069-24542069,Lung,0.005812369395731819
ENSR00000007881,chr18:24536069-24542069,Skin_no_sun,0.05292537202930098
ENSR00000007880,chr18:24536069-24542069,Lung,0.04264117863655533
ENSR00000007880,chr18:24536069-24542069,Skin_no_sun,0.6818139487185192
ENSR00000232685,chr18:60714743-60720743,Liver,0.029728599958301977
ENSR00000274608,chr18:65521513-65527513,Liver,3.514716627371259e-05
ENSR00000206114,chr18:66511209-66517209,Lung,0.01894991714146644
ENSR00000192298,chr19:25681016-25687016,Liver,0.1303645910633966
ENSR00000323269,chr19:25681016-25687016,Kidney,0.19753033480848547
ENSR00000323269,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000323269,chr19:25681016-25687016,Lung,0.09708894087500138
ENSR00000288182,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000288182,chr19:25681016-25687016,Liver,0.1184334461876934
ENSR00000232753,chr19:25681016-25687016,Kidney,0.16842543569072155
ENSR00000232753,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000232753,chr19:25681016-25687016,Lung,0.09893939131559482
ENSR00000232752,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000232752,chr19:25681016-25687016,Lung,0.10081792307112347
ENSR00000205816,chr19:25681016-25687016,Kidney,0.26662041735684805
ENSR00000205816,chr19:25681016-25687016,Lung,0.09708895914974369
ENSR00000169178,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000160701,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000160701,chr19:25681016-25687016,Lung,0.10272478494993151
ENSR00000114527,chr19:25681016-25687016,Lung,0.10081796032294223
ENSR00000088452,chr19:25681016-25687016,Lung,0.10662393178342591
ENSR00000080989,chr19:25681016-25687016,Lung,0.09893939131559482
ENSR00000067642,chr19:25681016-25687016,Liver,0.11843383199730545
ENSR00000051367,chr19:25681016-25687016,Lung,0.09708895914974369
ENSR00000042115,chr19:25681016-25687016,Lung,0.09893935441451615
ENSR00000141766,chr19:25681016-25687016,Liver,0.11843383199730545
ENSR00000141766,chr19:25681016-25687016,Lung,0.09893944666721069
ENSR00000141765,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000141765,chr19:25681016-25687016,Lung,0.09708895914974369
ENSR00000141764,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000141764,chr19:25681016-25687016,Lung,0.09708892260025888
ENSR00000311900,chr19:25681016-25687016,Kidney,0.1683608003471957
ENSR00000311900,chr19:25681016-25687016,Lung,0.0989394282166723
ENSR00000172846,chr19:25681016-25687016,Kidney,0.1683608003471957
ENSR00000172846,chr19:25681016-25687016,Lung,0.10081792307112347
ENSR00000266194,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000224721,chr19:25681016-25687016,Liver,0.11279500380243504
ENSR00000224721,chr19:25681016-25687016,Lung,0.09708895914974369
ENSR00000212883,chr19:25681016-25687016,Kidney,0.19753033480848547
ENSR00000212883,chr19:25681016-25687016,Lung,0.09893944666721069
ENSR00000190280,chr19:25681016-25687016,Liver,0.1956383720671604
ENSR00000190279,chr19:25681016-25687016,Liver,0.1874009936255865
ENSR00000190278,chr19:25681016-25687016,Liver,0.1499565475873651
ENSR00000190277,chr19:25681016-25687016,Liver,0.13666463617352909
ENSR00000170399,chr19:25681016-25687016,Lung,0.09708883122654247
ENSR00000157678,chr19:25681016-25687016,Lung,0.09708894087500138
ENSR00000091918,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000091918,chr19:25681016-25687016,Liver,0.2129681518698533
ENSR00000091917,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000091917,chr19:25681016-25687016,Liver,0.13668026035881503
ENSR00000089785,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000088578,chr19:25681016-25687016,Lung,0.10081790444521357
ENSR00000061659,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000061659,chr19:25681016-25687016,Lung,0.097088886050773
ENSR00000061658,chr19:25681016-25687016,Lung,0.10662439135864404
ENSR00000045866,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000045865,chr19:25681016-25687016,Kidney,0.26662041735684805
ENSR00000045865,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000045211,chr19:25681016-25687016,Lung,0.1497524109783664
ENSR00000041287,chr19:25681016-25687016,Kidney,0.1975984037492664
ENSR00000041287,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000041286,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000327410,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000327410,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000327410,chr19:25681016-25687016,Lung,0.09708894087500138
ENSR00000215523,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000215523,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000215523,chr19:25681016-25687016,Lung,0.09708894087500138
ENSR00000215522,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000215522,chr19:25681016-25687016,Liver,0.1127953808798729
ENSR00000215522,chr19:25681016-25687016,Lung,0.09708894087500138
ENSR00000075569,chr19:25681016-25687016,Kidney,0.14261078461610688
ENSR00000075569,chr19:25681016-25687016,Lung,0.10272358169775934
ENSR00000335910,chr19:25681016-25687016,Lung,0.09708892260025888
ENSR00000213970,chr19:3315398-3321398,Lung,0.11187924168211999
ENSR00000213970,chr19:3315398-3321398,Skin_no_sun,0.00022784696739954486
ENSR00000251338,chr19:37425788-37431788,Kidney,0.16842543569072155
ENSR00000005083,chr19:37425788-37431788,Kidney,0.16842543569072155
ENSR00000314349,chr19:38377331-38383331,Kidney,4.028136466800149e-06
ENSR00000314349,chr19:38377331-38383331,Lung,0.00041941050778613475
ENSR00000314349,chr19:38377331-38383331,Skin_no_sun,4.267159172607721e-05
ENSR00000295972,chr19:38377331-38383331,Kidney,0.00011674131484909058
ENSR00000295972,chr19:38377331-38383331,Skin_no_sun,3.806654536303325e-06
ENSR00000179109,chr19:38377331-38383331,Kidney,4.028136466800149e-06
ENSR00000179109,chr19:38377331-38383331,Lung,0.0004912977221700613
ENSR00000179109,chr19:38377331-38383331,Skin_no_sun,5.392661925955493e-05
ENSR00000179108,chr19:38377331-38383331,Kidney,4.028136466800149e-06
ENSR00000179108,chr19:38377331-38383331,Lung,0.0013190951259917363
ENSR00000179108,chr19:38377331-38383331,Skin_no_sun,0.0003603124448124745
ENSR00000130115,chr19:38377331-38383331,Kidney,9.34702240575493e-05
ENSR00000130115,chr19:38377331-38383331,Skin_no_sun,1.0059617408869869e-05
ENSR00000130114,chr19:38377331-38383331,Kidney,5.942154149850389e-05
ENSR00000130113,chr19:38377331-38383331,Kidney,0.015525936122032001
ENSR00000130113,chr19:38377331-38383331,Skin_no_sun,5.0193189200468645e-05
ENSR00000000321,chr19:38377331-38383331,Lung,1.4523044603886218e-06
ENSR00000000321,chr19:38377331-38383331,Skin_no_sun,1.5067873707624515e-05
ENSR00000294135,chr19:38377331-38383331,Liver,7.566531820068419e-07
ENSR00000294135,chr19:38377331-38383331,Lung,3.2827291356096666e-06
ENSR00000294135,chr19:38377331-38383331,Skin_no_sun,0.716406260206123
ENSR00000294134,chr19:38377331-38383331,Liver,6.431700075143525e-07
ENSR00000294134,chr19:38377331-38383331,Lung,1.542422936808612e-06
ENSR00000294134,chr19:38377331-38383331,Skin_no_sun,0.048642126071611634
ENSR00000279764,chr19:38377331-38383331,Skin_no_sun,2.3692576634458115e-05
ENSR00000270559,chr19:38377331-38383331,Kidney,8.663924350399952e-06
ENSR00000167456,chr19:38377331-38383331,Skin_no_sun,0.0012676595696874409
ENSR00000095750,chr19:38377331-38383331,Skin_no_sun,0.12582962690794042
ENSR00000061052,chr19:38377331-38383331,Liver,1.1335109221046709e-06
ENSR00000058622,chr19:38377331-38383331,Kidney,1.8204603139517128e-05
ENSR00000013811,chr19:38377331-38383331,Skin_no_sun,8.849135493545219e-07
ENSR00000024510,chr19:53558865-53564865,Liver,0.026000866891460916
ENSR00000067159,chr2:12050528-12056528,Lung,0.048257864131172425
ENSR00000067158,chr2:12050528-12056528,Lung,0.016353180352027628
ENSR00000263626,chr2:12054053-12060053,Kidney,0.8241770254704416
ENSR00000242489,chr2:128689752-128695752,Kidney,0.23932464161827804
ENSR00000242489,chr2:128689752-128695752,Liver,0.006941892648121524
ENSR00000122038,chr2:128689752-128695752,Liver,0.006114410065380599
ENSR00000256342,chr2:152402267-152408267,Kidney,0.5268800341447422
ENSR00000311787,chr2:156396718-156402718,Kidney,0.011945997737903537
ENSR00000172546,chr2:156396718-156402718,Kidney,0.011945997737903537
ENSR00000242934,chr2:156396718-156402718,Kidney,0.002206408915275137
ENSR00000242934,chr2:156396718-156402718,Liver,0.00012670024536693038
ENSR00000242933,chr2:156396718-156402718,Kidney,0.002206408915275137
ENSR00000242933,chr2:156396718-156402718,Liver,0.00013183807180616768
ENSR00000242932,chr2:156396718-156402718,Kidney,0.002206408915275137
ENSR00000242932,chr2:156396718-156402718,Liver,0.00013184000322203753
ENSR00000333081,chr2:160300734-160306734,Liver,0.1127953808798729
ENSR00000317450,chr2:164510341-164516341,Kidney,0.06713456609123508
ENSR00000099563,chr2:164510341-164516341,Kidney,0.03761621200240075
ENSR00000099563,chr2:164510341-164516341,Lung,0.21525560786923048
ENSR00000091626,chr2:164510341-164516341,Kidney,0.03761621200240075
ENSR00000091626,chr2:164510341-164516341,Liver,0.024871853746925427
ENSR00000091626,chr2:164510341-164516341,Lung,0.1858579826116311
ENSR00000079377,chr2:164510341-164516341,Lung,0.02837842980993909
ENSR00000241923,chr2:164510341-164516341,Liver,0.024871853746925427
ENSR00000241923,chr2:164510341-164516341,Lung,0.03390514937225694
ENSR00000040628,chr2:164510341-164516341,Lung,0.07507536670595395
ENSR00000040199,chr2:164510341-164516341,Lung,0.03848076707848816
ENSR00000136084,chr2:164510341-164516341,Kidney,0.05059579021434276
ENSR00000136084,chr2:164510341-164516341,Lung,0.8192298031015179
ENSR00000274599,chr2:165933533-165939533,Skin_no_sun,0.011304016121037276
ENSR00000068718,chr2:165933533-165939533,Skin_no_sun,0.014488379431178332
ENSR00000068716,chr2:165933533-165939533,Skin_no_sun,0.0203453664407477
ENSR00000330413,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000324539,chr2:165933533-165939533,Skin_no_sun,0.003635528117523651
ENSR00000317237,chr2:165933533-165939533,Liver,0.006114307522898024
ENSR00000317237,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000306124,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000306124,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000298353,chr2:165933533-165939533,Skin_no_sun,0.005506279580775349
ENSR00000283527,chr2:165933533-165939533,Skin_no_sun,0.00363553310279835
ENSR00000278262,chr2:165933533-165939533,Liver,0.011348854302977617
ENSR00000277525,chr2:165933533-165939533,Skin_no_sun,0.006300911067845028
ENSR00000265115,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000265115,chr2:165933533-165939533,Skin_no_sun,0.0039003635520714402
ENSR00000261220,chr2:165933533-165939533,Skin_no_sun,0.003387133795671929
ENSR00000240849,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000239035,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000232555,chr2:165933533-165939533,Skin_no_sun,0.006735771936134223
ENSR00000228093,chr2:165933533-165939533,Skin_no_sun,0.003900358278113514
ENSR00000223722,chr2:165933533-165939533,Skin_no_sun,0.01956312558619894
ENSR00000223720,chr2:165933533-165939533,Skin_no_sun,0.026126530698154495
ENSR00000198095,chr2:165933533-165939533,Skin_no_sun,0.004803393913767263
ENSR00000186836,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000186836,chr2:165933533-165939533,Skin_no_sun,0.003387129085861114
ENSR00000173696,chr2:165933533-165939533,Skin_no_sun,0.0039003793739701147
ENSR00000173695,chr2:165933533-165939533,Skin_no_sun,0.0039003793739701147
ENSR00000162543,chr2:165933533-165939533,Skin_no_sun,0.005506404345374801
ENSR00000162542,chr2:165933533-165939533,Skin_no_sun,0.005506390482564601
ENSR00000162541,chr2:165933533-165939533,Skin_no_sun,0.005144039153831851
ENSR00000158163,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000158163,chr2:165933533-165939533,Skin_no_sun,0.0033871385054866296
ENSR00000139822,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000139821,chr2:165933533-165939533,Liver,0.0061142562520057255
ENSR00000139821,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000120554,chr2:165933533-165939533,Skin_no_sun,0.0039003793739701147
ENSR00000112870,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000112870,chr2:165933533-165939533,Skin_no_sun,0.003387129085861114
ENSR00000112869,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000112869,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000108706,chr2:165933533-165939533,Skin_no_sun,0.005144052293666922
ENSR00000107564,chr2:165933533-165939533,Skin_no_sun,0.004483280104777016
ENSR00000103117,chr2:165933533-165939533,Liver,0.0069417794638213185
ENSR00000103117,chr2:165933533-165939533,Skin_no_sun,0.004803400137644222
ENSR00000098984,chr2:165933533-165939533,Skin_no_sun,0.005506404345374801
ENSR00000095058,chr2:165933533-165939533,Liver,0.006114358794022977
ENSR00000095058,chr2:165933533-165939533,Skin_no_sun,0.0033871432153052055
ENSR00000095057,chr2:165933533-165939533,Skin_no_sun,0.003635528117523651
ENSR00000095056,chr2:165933533-165939533,Skin_no_sun,0.003635523132252961
ENSR00000094947,chr2:165933533-165939533,Skin_no_sun,0.004182634922352897
ENSR00000094946,chr2:165933533-165939533,Skin_no_sun,0.0039003793739701147
ENSR00000092998,chr2:165933533-165939533,Skin_no_sun,0.00363553310279835
ENSR00000090258,chr2:165933533-165939533,Skin_no_sun,0.004803381466026987
ENSR00000083713,chr2:165933533-165939533,Skin_no_sun,0.01737180497696546
ENSR00000083059,chr2:165933533-165939533,Skin_no_sun,0.014488393912792436
ENSR00000079873,chr2:165933533-165939533,Liver,0.006114358794022977
